Codigo;Designacao;Qtd;Armazem;CentroDeCusto;Caract;Obs;RefForn;EmbForn;Lote;PrzValidade;PTotal
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
110000119,1,1001,15;;110000143,1,1001,12;110000123,1,1001,25;;;;;;;;
